餐饮,"Counter({'早餐': 3, '肯德基': 3, '烧烤店': 2, '麦当劳': 2, '海底捞': 2, '柳州螺蛳粉': 1, '蛋糕店': 1, '星巴克': 1, '火锅': 1, '老天大馄饨': 1, '中式快餐店': 1, '春水韩餐厅': 1, '原来卡面包': 1, '自助火锅': 1, '刀削面': 1, '面馆': 1, '阳光福麻辣烫': 1, '小吃店': 1, '干锅店': 1, '烧烤': 1, '烤鸡': 1, '上饶县迷宗蟹': 1, '海鲜': 1, '永和豆浆': 1, '烤肉': 1, '土菜馆': 1, '自助烤肉': 1, '小火锅': 1, '安亭熊记烧烤': 1, '北京饺子馆': 1})"
波段类型,"Counter({'am': 5, 'FM': 5, '调幅': 2, '调频FM': 2, '调频': 1, 'AM': 1})"
座椅位置,"Counter({'主驾': 16, '副驾': 13, '左边': 7, '左侧': 6, '右侧': 4, '右边': 4, '右前': 3, '前': 2, '左': 1, '左后方': 1, '左前': 1, '右': 1, '后排': 1, '前排': 1})"
温度值,"Counter({'25档': 16, '25度': 15, '25格': 14, '一点': 4, '27度': 3, '24度': 3, '最大': 2, '最小': 2, '26度': 2, '20度': 2, '2度': 2, '28度': 2, '15度': 1, '20': 1, '22度': 1, '19度': 1, '最热': 1, '22': 1, '17度': 1, '18℃': 1, '24℃': 1, '最高': 1, '517度': 1, '二档': 1})"
出发地,"Counter({'北京': 2, '沪': 1, '太原': 1, '重庆': 1, '昆明': 1, '首都机场': 1, '青岛': 1, '阜阳': 1, '上海': 1, '合肥': 1, '黔西南州': 1, '海口东站': 1})"
天气现象,"Counter({'下雨': 1, '下雪': 1})"
声音类型,Counter({'音乐': 2})
声音值,"Counter({'一点': 6, '四': 2, '20': 1, '14': 1})"
参考点名,"Counter({'一线': 1, '杭州西湖': 1, '吴中': 1, '广州': 1, '江与城': 1, '长深高速': 1, '漳州': 1})"
收音机节目类型名,Counter({'交通': 6})
评价值,Counter({'好吃': 3})
路线类型名,Counter({'避开拥堵': 2})
股票名,"Counter({'华菱钢铁': 1, '太龙药业': 1})"
除霜类型,Counter({'除霜': 1})
专辑名,Counter({'变形记': 1})
场景名,"Counter({'离家的模式': 1, '回家模式': 1})"
列车类型,"Counter({'高铁': 1, '动车': 1})"
风量值,"Counter({'二': 2, '一点点': 2, '二档': 1, '四档': 1, '一点': 1, '五级': 1, '三档': 1})"
车窗控制状态,"Counter({'一点': 1, '一点点': 1, '全部': 1})"
电话黄页,Counter({'10086': 1})
唤醒词名,"Counter({'大白': 3, '陈坤': 1, '小克': 1, '范雷': 1})"
应用名,"Counter({'空调应用': 1, '空调APP': 1})"
排序条件,Counter({'最好': 1})
视图名,"Counter({'2D车头朝上': 1, '2D北向上': 1})"
风向模式名,"Counter({'吹面': 1, '吹玻璃': 1, '吹玻璃吹头模式': 1})"
家居位置,Counter({'家里': 2})
设备名,Counter({'空调': 1})
设备模式,Counter({'上下摆风': 1})
提醒事件,Counter({'开会': 1})
记录类型,"Counter({'未接': 2, '呼出': 1})"
股票代码,Counter({'600010': 1})
帮助分类,Counter({'媒体': 1})
坐席类型,Counter({'硬座': 1})
酒店类型,Counter({'快捷酒店': 1})
界面名称,Counter({'无线界面': 1})
